116.1645000,40.0935000,0.00375,0,2012-11-30 14:14:15
116.1645000,40.0985000,0.00375,0,2012-11-30 14:14:15
116.1645000,40.1035000,0.00375,0,2012-11-30 14:14:15
116.1645000,40.1085000,0.00375,0,2012-11-30 14:14:15
116.1645000,40.1135000,0.00375,0,2012-11-30 14:14:15
116.1645000,40.1185000,0.00375,0,2012-11-30 14:14:15
116.1645000,40.1235000,0.00375,0,2012-11-30 14:14:15
116.1645000,40.1285000,0.00375,0,2012-11-30 14:14:15
116.1645000,40.1335000,0.00375,0,2012-11-30 14:14:15
116.1645000,40.1385000,0.00375,0,2012-11-30 14:14:15
116.1645000,40.1435000,0.00375,0,2012-11-30 14:14:15
116.1645000,40.1485000,0.00375,0,2012-11-30 14:14:15
116.1645000,40.1535000,0.00375,0,2012-11-30 14:14:15
116.1645000,40.1585000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.7135000,0.00375,1,2012-11-30 14:14:15
116.1695000,39.7185000,0.00375,1,2012-11-30 14:14:15
116.1695000,39.7235000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.7285000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.7335000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.7385000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.7435000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.7485000,0.00375,7,2012-11-30 14:14:15
116.1695000,39.7535000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.7585000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.7635000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.7685000,0.00375,10,2012-11-30 14:14:15
116.1695000,39.7735000,0.00375,14,2012-11-30 14:14:15
116.1695000,39.7785000,0.00375,35,2012-11-30 14:14:15
116.1695000,39.7835000,0.00375,16,2012-11-30 14:14:15
116.1695000,39.7885000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.7935000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.7985000,0.00375,2,2012-11-30 14:14:15
116.1695000,39.8035000,0.00375,37,2012-11-30 14:14:15
116.1695000,39.8085000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.8135000,0.00375,15,2012-11-30 14:14:15
116.1695000,39.8185000,0.00375,376,2012-11-30 14:14:15
116.1695000,39.8235000,0.00375,11,2012-11-30 14:14:15
116.1695000,39.8285000,0.00375,9,2012-11-30 14:14:15
116.1695000,39.8335000,0.00375,15,2012-11-30 14:14:15
116.1695000,39.8385000,0.00375,27,2012-11-30 14:14:15
116.1695000,39.8435000,0.00375,84,2012-11-30 14:14:15
116.1695000,39.8485000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.8535000,0.00375,8,2012-11-30 14:14:15
116.1695000,39.8585000,0.00375,6,2012-11-30 14:14:15
116.1695000,39.8635000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.8685000,0.00375,9,2012-11-30 14:14:15
116.1695000,39.8735000,0.00375,21,2012-11-30 14:14:15
116.1695000,39.8785000,0.00375,16,2012-11-30 14:14:15
116.1695000,39.8835000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.8885000,0.00375,28,2012-11-30 14:14:15
116.1695000,39.8935000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.8985000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.9035000,0.00375,23,2012-11-30 14:14:15
116.1695000,39.9085000,0.00375,58,2012-11-30 14:14:15
116.1695000,39.9135000,0.00375,197,2012-11-30 14:14:15
116.1695000,39.9185000,0.00375,67,2012-11-30 14:14:15
116.1695000,39.9235000,0.00375,195,2012-11-30 14:14:15
116.1695000,39.9285000,0.00375,17,2012-11-30 14:14:15
116.1695000,39.9335000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.9385000,0.00375,1,2012-11-30 14:14:15
116.1695000,39.9435000,0.00375,2,2012-11-30 14:14:15
116.1695000,39.9485000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.9535000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.9585000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.9635000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.9685000,0.00375,17,2012-11-30 14:14:15
116.1695000,39.9735000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.9785000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.9835000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.9885000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.9935000,0.00375,0,2012-11-30 14:14:15
116.1695000,39.9985000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.0035000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.0085000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.0135000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.0185000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.0235000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.0285000,0.00375,68,2012-11-30 14:14:15
116.1695000,40.0335000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.0385000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.0435000,0.00375,2,2012-11-30 14:14:15
116.1695000,40.0485000,0.00375,1,2012-11-30 14:14:15
116.1695000,40.0535000,0.00375,9,2012-11-30 14:14:15
116.1695000,40.0585000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.0635000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.0685000,0.00375,16,2012-11-30 14:14:15
116.1695000,40.0735000,0.00375,1,2012-11-30 14:14:15
116.1695000,40.0785000,0.00375,1,2012-11-30 14:14:15
116.1695000,40.0835000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.0885000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.0935000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.0985000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.1035000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.1085000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.1135000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.1185000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.1235000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.1285000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.1335000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.1385000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.1435000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.1485000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.1535000,0.00375,0,2012-11-30 14:14:15
116.1695000,40.1585000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.7135000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.7185000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.7235000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.7285000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.7335000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.7385000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.7435000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.7485000,0.00375,12,2012-11-30 14:14:15
116.1745000,39.7535000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.7585000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.7635000,0.00375,1,2012-11-30 14:14:15
116.1745000,39.7685000,0.00375,2,2012-11-30 14:14:15
116.1745000,39.7735000,0.00375,69,2012-11-30 14:14:15
116.1745000,39.7785000,0.00375,141,2012-11-30 14:14:15
116.1745000,39.7835000,0.00375,34,2012-11-30 14:14:15
116.1745000,39.7885000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.7935000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.7985000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.8035000,0.00375,40,2012-11-30 14:14:15
116.1745000,39.8085000,0.00375,3,2012-11-30 14:14:15
116.1745000,39.8135000,0.00375,7,2012-11-30 14:14:15
116.1745000,39.8185000,0.00375,5,2012-11-30 14:14:15
116.1745000,39.8235000,0.00375,1,2012-11-30 14:14:15
116.1745000,39.8285000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.8335000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.8385000,0.00375,9,2012-11-30 14:14:15
116.1745000,39.8435000,0.00375,39,2012-11-30 14:14:15
116.1745000,39.8485000,0.00375,2,2012-11-30 14:14:15
116.1745000,39.8535000,0.00375,3,2012-11-30 14:14:15
116.1745000,39.8585000,0.00375,3,2012-11-30 14:14:15
116.1745000,39.8635000,0.00375,5,2012-11-30 14:14:15
116.1745000,39.8685000,0.00375,1,2012-11-30 14:14:15
116.1745000,39.8735000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.8785000,0.00375,3,2012-11-30 14:14:15
116.1745000,39.8835000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.8885000,0.00375,26,2012-11-30 14:14:15
116.1745000,39.8935000,0.00375,145,2012-11-30 14:14:15
116.1745000,39.8985000,0.00375,4,2012-11-30 14:14:15
116.1745000,39.9035000,0.00375,44,2012-11-30 14:14:15
116.1745000,39.9085000,0.00375,35,2012-11-30 14:14:15
116.1745000,39.9135000,0.00375,123,2012-11-30 14:14:15
116.1745000,39.9185000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.9235000,0.00375,503,2012-11-30 14:14:15
116.1745000,39.9285000,0.00375,95,2012-11-30 14:14:15
116.1745000,39.9335000,0.00375,57,2012-11-30 14:14:15
116.1745000,39.9385000,0.00375,2,2012-11-30 14:14:15
116.1745000,39.9435000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.9485000,0.00375,1,2012-11-30 14:14:15
116.1745000,39.9535000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.9585000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.9635000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.9685000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.9735000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.9785000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.9835000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.9885000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.9935000,0.00375,0,2012-11-30 14:14:15
116.1745000,39.9985000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.0035000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.0085000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.0135000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.0185000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.0235000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.0285000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.0335000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.0385000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.0435000,0.00375,67,2012-11-30 14:14:15
116.1745000,40.0485000,0.00375,2,2012-11-30 14:14:15
116.1745000,40.0535000,0.00375,282,2012-11-30 14:14:15
116.1745000,40.0585000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.0635000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.0685000,0.00375,10,2012-11-30 14:14:15
116.1745000,40.0735000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.0785000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.0835000,0.00375,12,2012-11-30 14:14:15
116.1745000,40.0885000,0.00375,22,2012-11-30 14:14:15
116.1745000,40.0935000,0.00375,6,2012-11-30 14:14:15
116.1745000,40.0985000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.1035000,0.00375,69,2012-11-30 14:14:15
116.1745000,40.1085000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.1135000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.1185000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.1235000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.1285000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.1335000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.1385000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.1435000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.1485000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.1535000,0.00375,0,2012-11-30 14:14:15
116.1745000,40.1585000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.7135000,0.00375,3,2012-11-30 14:14:15
116.1795000,39.7185000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.7235000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.7285000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.7335000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.7385000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.7435000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.7485000,0.00375,2,2012-11-30 14:14:15
116.1795000,39.7535000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.7585000,0.00375,46,2012-11-30 14:14:15
116.1795000,39.7635000,0.00375,2,2012-11-30 14:14:15
116.1795000,39.7685000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.7735000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.7785000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.7835000,0.00375,111,2012-11-30 14:14:15
116.1795000,39.7885000,0.00375,17,2012-11-30 14:14:15
116.1795000,39.7935000,0.00375,5,2012-11-30 14:14:15
116.1795000,39.7985000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.8035000,0.00375,15,2012-11-30 14:14:15
116.1795000,39.8085000,0.00375,49,2012-11-30 14:14:15
116.1795000,39.8135000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.8185000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.8235000,0.00375,1,2012-11-30 14:14:15
116.1795000,39.8285000,0.00375,1,2012-11-30 14:14:15
116.1795000,39.8335000,0.00375,1,2012-11-30 14:14:15
116.1795000,39.8385000,0.00375,45,2012-11-30 14:14:15
116.1795000,39.8435000,0.00375,2,2012-11-30 14:14:15
116.1795000,39.8485000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.8535000,0.00375,48,2012-11-30 14:14:15
116.1795000,39.8585000,0.00375,2,2012-11-30 14:14:15
116.1795000,39.8635000,0.00375,2,2012-11-30 14:14:15
116.1795000,39.8685000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.8735000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.8785000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.8835000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.8885000,0.00375,34,2012-11-30 14:14:15
116.1795000,39.8935000,0.00375,1,2012-11-30 14:14:15
116.1795000,39.8985000,0.00375,4,2012-11-30 14:14:15
116.1795000,39.9035000,0.00375,52,2012-11-30 14:14:15
116.1795000,39.9085000,0.00375,195,2012-11-30 14:14:15
116.1795000,39.9135000,0.00375,205,2012-11-30 14:14:15
116.1795000,39.9185000,0.00375,187,2012-11-30 14:14:15
116.1795000,39.9235000,0.00375,275,2012-11-30 14:14:15
116.1795000,39.9285000,0.00375,558,2012-11-30 14:14:15
116.1795000,39.9335000,0.00375,77,2012-11-30 14:14:15
116.1795000,39.9385000,0.00375,2,2012-11-30 14:14:15
116.1795000,39.9435000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.9485000,0.00375,6,2012-11-30 14:14:15
116.1795000,39.9535000,0.00375,4,2012-11-30 14:14:15
116.1795000,39.9585000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.9635000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.9685000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.9735000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.9785000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.9835000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.9885000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.9935000,0.00375,0,2012-11-30 14:14:15
116.1795000,39.9985000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.0035000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.0085000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.0135000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.0185000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.0235000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.0285000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.0335000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.0385000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.0435000,0.00375,1,2012-11-30 14:14:15
116.1795000,40.0485000,0.00375,83,2012-11-30 14:14:15
116.1795000,40.0535000,0.00375,87,2012-11-30 14:14:15
116.1795000,40.0585000,0.00375,18,2012-11-30 14:14:15
116.1795000,40.0635000,0.00375,17,2012-11-30 14:14:15
116.1795000,40.0685000,0.00375,48,2012-11-30 14:14:15
116.1795000,40.0735000,0.00375,22,2012-11-30 14:14:15
116.1795000,40.0785000,0.00375,5,2012-11-30 14:14:15
116.1795000,40.0835000,0.00375,30,2012-11-30 14:14:15
116.1795000,40.0885000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.0935000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.0985000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.1035000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.1085000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.1135000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.1185000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.1235000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.1285000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.1335000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.1385000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.1435000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.1485000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.1535000,0.00375,0,2012-11-30 14:14:15
116.1795000,40.1585000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.7135000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.7185000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.7235000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.7285000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.7335000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.7385000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.7435000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.7485000,0.00375,2,2012-11-30 14:14:15
116.1845000,39.7535000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.7585000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.7635000,0.00375,69,2012-11-30 14:14:15
116.1845000,39.7685000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.7735000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.7785000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.7835000,0.00375,37,2012-11-30 14:14:15
116.1845000,39.7885000,0.00375,417,2012-11-30 14:14:15
116.1845000,39.7935000,0.00375,133,2012-11-30 14:14:15
116.1845000,39.7985000,0.00375,6,2012-11-30 14:14:15
116.1845000,39.8035000,0.00375,3,2012-11-30 14:14:15
116.1845000,39.8085000,0.00375,100,2012-11-30 14:14:15
116.1845000,39.8135000,0.00375,2,2012-11-30 14:14:15
116.1845000,39.8185000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.8235000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.8285000,0.00375,74,2012-11-30 14:14:15
116.1845000,39.8335000,0.00375,6,2012-11-30 14:14:15
116.1845000,39.8385000,0.00375,12,2012-11-30 14:14:15
116.1845000,39.8435000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.8485000,0.00375,1,2012-11-30 14:14:15
116.1845000,39.8535000,0.00375,211,2012-11-30 14:14:15
116.1845000,39.8585000,0.00375,5,2012-11-30 14:14:15
116.1845000,39.8635000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.8685000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.8735000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.8785000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.8835000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.8885000,0.00375,26,2012-11-30 14:14:15
116.1845000,39.8935000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.8985000,0.00375,75,2012-11-30 14:14:15
116.1845000,39.9035000,0.00375,113,2012-11-30 14:14:15
116.1845000,39.9085000,0.00375,339,2012-11-30 14:14:15
116.1845000,39.9135000,0.00375,78,2012-11-30 14:14:15
116.1845000,39.9185000,0.00375,107,2012-11-30 14:14:15
116.1845000,39.9235000,0.00375,304,2012-11-30 14:14:15
116.1845000,39.9285000,0.00375,346,2012-11-30 14:14:15
116.1845000,39.9335000,0.00375,182,2012-11-30 14:14:15
116.1845000,39.9385000,0.00375,52,2012-11-30 14:14:15
116.1845000,39.9435000,0.00375,18,2012-11-30 14:14:15
116.1845000,39.9485000,0.00375,22,2012-11-30 14:14:15
116.1845000,39.9535000,0.00375,114,2012-11-30 14:14:15
116.1845000,39.9585000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.9635000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.9685000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.9735000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.9785000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.9835000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.9885000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.9935000,0.00375,0,2012-11-30 14:14:15
116.1845000,39.9985000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0035000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0085000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0135000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0185000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0235000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0285000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0335000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0385000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0435000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0485000,0.00375,7,2012-11-30 14:14:15
116.1845000,40.0535000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0585000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0635000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0685000,0.00375,18,2012-11-30 14:14:15
116.1845000,40.0735000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0785000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0835000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0885000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0935000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.0985000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.1035000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.1085000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.1135000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.1185000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.1235000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.1285000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.1335000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.1385000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.1435000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.1485000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.1535000,0.00375,0,2012-11-30 14:14:15
116.1845000,40.1585000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.7135000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.7185000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.7235000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.7285000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.7335000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.7385000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.7435000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.7485000,0.00375,1,2012-11-30 14:14:15
116.1895000,39.7535000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.7585000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.7635000,0.00375,1,2012-11-30 14:14:15
116.1895000,39.7685000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.7735000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.7785000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.7835000,0.00375,16,2012-11-30 14:14:15
116.1895000,39.7885000,0.00375,45,2012-11-30 14:14:15
116.1895000,39.7935000,0.00375,15,2012-11-30 14:14:15
116.1895000,39.7985000,0.00375,34,2012-11-30 14:14:15
116.1895000,39.8035000,0.00375,166,2012-11-30 14:14:15
116.1895000,39.8085000,0.00375,145,2012-11-30 14:14:15
116.1895000,39.8135000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.8185000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.8235000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.8285000,0.00375,61,2012-11-30 14:14:15
116.1895000,39.8335000,0.00375,29,2012-11-30 14:14:15
116.1895000,39.8385000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.8435000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.8485000,0.00375,92,2012-11-30 14:14:15
116.1895000,39.8535000,0.00375,62,2012-11-30 14:14:15
116.1895000,39.8585000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.8635000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.8685000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.8735000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.8785000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.8835000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.8885000,0.00375,30,2012-11-30 14:14:15
116.1895000,39.8935000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.8985000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.9035000,0.00375,5,2012-11-30 14:14:15
116.1895000,39.9085000,0.00375,433,2012-11-30 14:14:15
116.1895000,39.9135000,0.00375,167,2012-11-30 14:14:15
116.1895000,39.9185000,0.00375,376,2012-11-30 14:14:15
116.1895000,39.9235000,0.00375,776,2012-11-30 14:14:15
116.1895000,39.9285000,0.00375,362,2012-11-30 14:14:15
116.1895000,39.9335000,0.00375,206,2012-11-30 14:14:15
116.1895000,39.9385000,0.00375,5,2012-11-30 14:14:15
116.1895000,39.9435000,0.00375,2,2012-11-30 14:14:15
116.1895000,39.9485000,0.00375,18,2012-11-30 14:14:15
116.1895000,39.9535000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.9585000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.9635000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.9685000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.9735000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.9785000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.9835000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.9885000,0.00375,40,2012-11-30 14:14:15
116.1895000,39.9935000,0.00375,0,2012-11-30 14:14:15
116.1895000,39.9985000,0.00375,0,2012-11-30 14:14:15
116.1895000,40.0035000,0.00375,0,2012-11-30 14:14:15
116.1895000,40.0085000,0.00375,0,2012-11-30 14:14:15
116.1895000,40.0135000,0.00375,0,2012-11-30 14:14:15
116.1895000,40.0185000,0.00375,0,2012-11-30 14:14:15
116.1895000,40.0235000,0.00375,0,2012-11-30 14:14:15
