116.0495000,40.0035000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0085000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0135000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0185000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0235000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0285000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0335000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0385000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0435000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0485000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0535000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0585000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0635000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0685000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0735000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0785000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0835000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0885000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0935000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.0985000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.1035000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.1085000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.1135000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.1185000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.1235000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.1285000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.1335000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.1385000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.1435000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.1485000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.1535000,0.00375,0,2012-11-30 19:19:20
116.0495000,40.1585000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.7135000,0.00375,190,2012-11-30 19:19:20
116.0545000,39.7185000,0.00375,66,2012-11-30 19:19:20
116.0545000,39.7235000,0.00375,6,2012-11-30 19:19:20
116.0545000,39.7285000,0.00375,4,2012-11-30 19:19:20
116.0545000,39.7335000,0.00375,5,2012-11-30 19:19:20
116.0545000,39.7385000,0.00375,1,2012-11-30 19:19:20
116.0545000,39.7435000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.7485000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.7535000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.7585000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.7635000,0.00375,5,2012-11-30 19:19:20
116.0545000,39.7685000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.7735000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.7785000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.7835000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.7885000,0.00375,1,2012-11-30 19:19:20
116.0545000,39.7935000,0.00375,95,2012-11-30 19:19:20
116.0545000,39.7985000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8035000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8085000,0.00375,1,2012-11-30 19:19:20
116.0545000,39.8135000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8185000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8235000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8285000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8335000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8385000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8435000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8485000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8535000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8585000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8635000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8685000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8735000,0.00375,2,2012-11-30 19:19:20
116.0545000,39.8785000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8835000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8885000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8935000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.8985000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.9035000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.9085000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.9135000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.9185000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.9235000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.9285000,0.00375,67,2012-11-30 19:19:20
116.0545000,39.9335000,0.00375,3,2012-11-30 19:19:20
116.0545000,39.9385000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.9435000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.9485000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.9535000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.9585000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.9635000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.9685000,0.00375,1,2012-11-30 19:19:20
116.0545000,39.9735000,0.00375,1,2012-11-30 19:19:20
116.0545000,39.9785000,0.00375,1,2012-11-30 19:19:20
116.0545000,39.9835000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.9885000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.9935000,0.00375,0,2012-11-30 19:19:20
116.0545000,39.9985000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0035000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0085000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0135000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0185000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0235000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0285000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0335000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0385000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0435000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0485000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0535000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0585000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0635000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0685000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0735000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0785000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0835000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0885000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0935000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.0985000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.1035000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.1085000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.1135000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.1185000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.1235000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.1285000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.1335000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.1385000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.1435000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.1485000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.1535000,0.00375,0,2012-11-30 19:19:20
116.0545000,40.1585000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.7135000,0.00375,189,2012-11-30 19:19:20
116.0595000,39.7185000,0.00375,96,2012-11-30 19:19:20
116.0595000,39.7235000,0.00375,84,2012-11-30 19:19:20
116.0595000,39.7285000,0.00375,72,2012-11-30 19:19:20
116.0595000,39.7335000,0.00375,10,2012-11-30 19:19:20
116.0595000,39.7385000,0.00375,1,2012-11-30 19:19:20
116.0595000,39.7435000,0.00375,67,2012-11-30 19:19:20
116.0595000,39.7485000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.7535000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.7585000,0.00375,64,2012-11-30 19:19:20
116.0595000,39.7635000,0.00375,6,2012-11-30 19:19:20
116.0595000,39.7685000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.7735000,0.00375,42,2012-11-30 19:19:20
116.0595000,39.7785000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.7835000,0.00375,1,2012-11-30 19:19:20
116.0595000,39.7885000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.7935000,0.00375,1,2012-11-30 19:19:20
116.0595000,39.7985000,0.00375,1,2012-11-30 19:19:20
116.0595000,39.8035000,0.00375,24,2012-11-30 19:19:20
116.0595000,39.8085000,0.00375,136,2012-11-30 19:19:20
116.0595000,39.8135000,0.00375,61,2012-11-30 19:19:20
116.0595000,39.8185000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8235000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8285000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8335000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8385000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8435000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8485000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8535000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8585000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8635000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8685000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8735000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8785000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8835000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8885000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8935000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.8985000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.9035000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.9085000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.9135000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.9185000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.9235000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.9285000,0.00375,685,2012-11-30 19:19:20
116.0595000,39.9335000,0.00375,5,2012-11-30 19:19:20
116.0595000,39.9385000,0.00375,65,2012-11-30 19:19:20
116.0595000,39.9435000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.9485000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.9535000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.9585000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.9635000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.9685000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.9735000,0.00375,1,2012-11-30 19:19:20
116.0595000,39.9785000,0.00375,3,2012-11-30 19:19:20
116.0595000,39.9835000,0.00375,2,2012-11-30 19:19:20
116.0595000,39.9885000,0.00375,1,2012-11-30 19:19:20
116.0595000,39.9935000,0.00375,0,2012-11-30 19:19:20
116.0595000,39.9985000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0035000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0085000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0135000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0185000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0235000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0285000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0335000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0385000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0435000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0485000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0535000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0585000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0635000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0685000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0735000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0785000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0835000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0885000,0.00375,0,2012-11-30 19:19:20
116.0595000,40.0935000,0.00375,0,2012-11-30 19:19:20
